RB0625,2020-06-07 19:31:00,28
KE0203,2020-12-03 21:16:00,50
EZ0463,2020-08-08 16:09:00,184
UA0471,2020-07-16 15:18:00,38
RB0625,2020-05-03 19:31:00,129
D50992,2020-02-12 03:50:00,274
EB0235,2020-03-11 19:28:00,5
JD0847,2020-10-20 13:36:00,88
FC0265,2020-10-03 14:17:00,71
LY0031,2020-04-03 23:46:00,186
LR0128,2020-03-26 14:50:00,2
CL0788,2020-02-27 21:31:00,63
SA0744,2020-10-04 11:04:00,290
IA0316,2020-03-09 17:16:00,32
EZ0463,2020-05-16 16:09:00,271
GF0633,2020-04-09 04:03:00,39
FJ0516,2020-03-20 18:56:00,38
FC0265,2020-09-19 14:17:00,21
AC0366,2020-06-22 18:32:00,101
LR0128,2020-05-07 14:50:00,10
KU0709,2020-06-09 05:25:00,92
LB0692,2020-01-21 08:14:00,103
3Q0244,2020-01-01 17:55:00,0
OK0371,2020-06-28 09:38:00,37
EZ0463,2020-08-08 16:09:00,142
LY0031,2020-02-28 23:46:00,139
EG0496,2020-05-15 15:44:00,108
5C0071,2020-05-19 21:15:00,77
HG0639,2020-10-14 21:08:00,161
5Z0370,2020-09-12 08:41:00,192
LO0078,2020-03-08 13:14:00,118
LG0092,2020-03-29 20:12:00,50
AN0566,2020-09-27 19:50:00,34
RS0573,2020-06-06 12:16:00,0
ZN0023,2020-02-13 15:17:00,66
ES0529,2020-02-14 07:28:00,43
GB0888,2020-09-14 01:08:00,80
EG0496,2020-01-24 15:44:00,98
IR0224,2020-08-18 06:49:00,67
KU0709,2020-12-29 05:25:00,32
BR0473,2020-01-05 07:55:00,78
AF0943,2020-10-03 03:04:00,26
FI0856,2020-01-16 23:48:00,149
UN0500,2020-03-13 18:51:00,0
CP0746,2020-05-19 17:11:00,124
LH0137,2020-12-28 02:19:00,127
VX0731,2020-02-26 00:10:00,16
BR0473,2020-02-09 07:55:00,18
VX0731,2020-01-22 00:10:00,3
LA0894,2020-02-02 12:32:00,153
5Z0370,2020-05-16 08:41:00,12
MS0165,2020-04-21 21:47:00,17
LH0465,2020-11-10 08:56:00,186
TP0251,2020-03-30 02:44:00,1
CZ0679,2020-12-15 10:15:00,115
7F0434,2020-10-15 03:24:00,197
CX0930,2020-05-06 02:40:00,4
CZ0679,2020-06-23 10:15:00,18
3Q0604,2020-10-04 22:37:00,16
HG0639,2020-01-15 21:08:00,180
LA0126,2020-01-19 02:54:00,17
CP0746,2020-01-21 17:11:00,20
UN0056,2020-11-24 16:04:00,2
ES0529,2020-10-09 07:28:00,49
TP0251,2020-05-04 02:44:00,20
LP0828,2020-02-25 01:30:00,28
D50992,2020-12-30 03:50:00,161
MX0190,2020-01-24 08:05:00,10
LY0037,2020-11-16 04:18:00,35
LP0828,2020-07-21 01:30:00,57
RB0625,2020-09-20 19:31:00,66
EB0235,2020-10-07 19:28:00,37
UA0471,2020-04-09 15:18:00,3
GB0888,2020-06-01 01:08:00,208
UN0056,2020-12-29 16:04:00,23
AM0878,2020-05-06 07:45:00,175
TP0705,2020-12-25 14:50:00,155
VP0104,2020-02-03 20:50:00,46
OK0371,2020-03-08 09:38:00,14
CV0853,2020-10-07 11:23:00,151
CX0930,2020-04-08 02:40:00,9
RG0914,2020-06-06 08:42:00,159
VP0104,2020-11-16 20:50:00,64
AT0799,2020-01-19 03:44:00,3
7F0434,2020-09-24 03:24:00,169
RG0914,2020-11-28 08:42:00,268
FS0596,2020-01-09 07:54:00,36
ZN0023,2020-03-05 15:17:00,113
LY0031,2020-06-12 23:46:00,104
MR0265,2020-04-21 19:27:00,32
TA0679,2020-06-11 14:33:00,146
VX0731,2020-04-15 00:10:00,14
AU0443,2020-08-31 16:37:00,25
CX0930,2020-12-02 02:40:00,5
KE0203,2020-03-12 21:16:00,63
EZ0463,2020-05-30 16:09:00,73
